receivedAt,studyId,responseId,participantId,assignmentId,questionnaireVersion,perspectivePreference,perspectivePreferenceOther,guidanceLevel,guidanceLevelOther,backgroundAudio,backgroundAudioOther,scriptLength,scriptLengthOther,toneStyle,toneStyleOther,personalizationFocus,personalizationFocusOther,deliveryFormat,deliveryFormatOther,startedAt,submittedAt,elapsedMs,userAgent,idealMorningGuidance
2026-06-05T22:05:46.552Z,mental-rehearsal-ablation-v1,6a1ec58eae120dd45d44bfbb:25:questionnaire,6a1ec58eae120dd45d44bfbb,25,personalization-v3,second_person,,light,,"ambient,nature,piano_lofi,energizing",,0-5,,"calm_supportive,practical_direct,encouraging",,"day_success_visualization,mind_grounding,task_success_visualization,body_grounding,value_grounding,potential_obstacle_visualization",,"spoken_audio,text_and_audio,interactive_steps",,2026-06-05T22:04:32.977Z,2026-06-05T22:05:42.594Z,69617,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",Something that acknowledges what might have happened in the night and then sets me up for the day step by step in a gentle warm and encouraging tone.
2026-06-05T22:08:04.277Z,mental-rehearsal-ablation-v1,61320873b568fa35a206c2b8:13:questionnaire,61320873b568fa35a206c2b8,13,personalization-v3,second_person,,moderate,,none,,0-5,,calm_supportive,,"day_success_visualization,task_success_visualization,potential_obstacle_visualization,mind_grounding,body_grounding,value_grounding",,readable_text,,2026-06-05T22:07:03.822Z,2026-06-05T22:07:58.093Z,54271,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",A clear guidance of what I need to do in the day and the right mindset for it
2026-06-05T22:10:39.553Z,mental-rehearsal-ablation-v1,60e282f9202a8126e2ea0315:43:questionnaire,60e282f9202a8126e2ea0315,43,personalization-v3,"second_person,first_person",,"light,moderate",,nature,,0-10,,"calm_supportive,practical_direct,encouraging",,"mind_grounding,body_grounding,task_success_visualization,value_grounding,day_success_visualization,potential_obstacle_visualization",,text_and_audio,,2026-06-05T22:08:41.324Z,2026-06-05T22:10:35.857Z,114534,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36",A good script with some encouragement and brief steps on what to do for the day. Nothing too hectic and overwhelming
2026-06-05T22:11:41.590Z,mental-rehearsal-ablation-v1,66a514309deb15f57d445c34:32:questionnaire,66a514309deb15f57d445c34,32,personalization-v3,no_preference,,moderate,,"ambient,nature,piano_lofi",,0-3,,"calm_supportive,encouraging,reflective",,"day_success_visualization,task_success_visualization,value_grounding,mind_grounding,potential_obstacle_visualization,body_grounding",,"readable_text,text_and_audio,spoken_audio",,2026-06-05T22:10:01.287Z,2026-06-05T22:11:38.047Z,96760,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36",My ideal mental rehearsal guidance to start the day would be a gentle voice telling me that everything will go well today
2026-06-05T22:12:08.318Z,mental-rehearsal-ablation-v1,6a09175feec337179e25e261:3:questionnaire,6a09175feec337179e25e261,3,personalization-v3,first_person,,light,,none,,0-6,,calm_supportive,,"task_success_visualization,mind_grounding,day_success_visualization,body_grounding,value_grounding,potential_obstacle_visualization",,interactive_steps,,2026-06-05T22:10:40.633Z,2026-06-05T22:12:05.852Z,85219,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",I start by just showering and eating breakfast then taking the day one step at a time.
2026-06-05T22:12:39.732Z,mental-rehearsal-ablation-v1,5eab170759f5390b776df5a1:15:questionnaire,5eab170759f5390b776df5a1,15,personalization-v3,"first_person,second_person",,step_by_step,,nature,,2026-01-05 00:00:00,,"calm_supportive,encouraging,practical_direct,reflective",,"day_success_visualization,task_success_visualization,value_grounding,potential_obstacle_visualization,mind_grounding,body_grounding",,"readable_text,text_and_audio,spoken_audio,interactive_steps",,2026-06-05T22:08:14.861Z,2026-06-05T22:12:35.700Z,260840,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","A clear step by step guide that can help me envision the day and plan and organise myself to make me feel productive from the beginning. Once that has been complete, emotional guidance and support would be perfect."
2026-06-05T22:13:15.638Z,mental-rehearsal-ablation-v1,6a18dbae72a3bf54e3b80e4c:21:questionnaire,6a18dbae72a3bf54e3b80e4c,21,personalization-v3,"first_person,second_person",,"step_by_step,adaptive",,"nature,ambient,piano_lofi",,0-5,,"calm_supportive,practical_direct,encouraging",,"mind_grounding,day_success_visualization,task_success_visualization,potential_obstacle_visualization,body_grounding,value_grounding",,text_and_audio,,2026-06-05T22:11:42.031Z,2026-06-05T22:13:14.052Z,92022,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",Ideally it would be one that has a balance of guiding myself through my breath and mental energy throughout the day with timestamps as to what my overall day looks like as well as visualising success and how I would overcome obstacles if faced with them.
2026-06-05T22:13:18.972Z,mental-rehearsal-ablation-v1,69d7d67fd30867b10fb7e5b5:47:questionnaire,69d7d67fd30867b10fb7e5b5,47,personalization-v3,no_preference,,moderate,,"piano_lofi,nature",,0-3,,"practical_direct,calm_supportive",,"potential_obstacle_visualization,task_success_visualization,day_success_visualization,mind_grounding,value_grounding,body_grounding",,readable_text,,2026-06-05T22:09:33.829Z,2026-06-05T22:13:14.986Z,221157,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0",Something short and punchy. You don't need to fill up a whole page with complicated phrasing. Just give me a sentence or two instead of a long paragraph.
2026-06-05T22:13:22.776Z,mental-rehearsal-ablation-v1,6a05d361e5c107c390a6e223:8:questionnaire,6a05d361e5c107c390a6e223,8,personalization-v3,first_person,,step_by_step,,nature,,0-5,,encouraging,,"value_grounding,day_success_visualization,task_success_visualization,potential_obstacle_visualization,mind_grounding,body_grounding",,interactive_steps,,2026-06-05T22:11:21.304Z,2026-06-05T22:13:21.461Z,120158,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",A visualisation of what I want to achieve. A run down of my energy and how I might feel. A structured step by step guide of how I can achieve what I want.
2026-06-05T22:14:34.901Z,mental-rehearsal-ablation-v1,67d08d8bfb1d7900834824f7:3:questionnaire,67d08d8bfb1d7900834824f7,3,personalization-v3,first_person,,moderate,,none,,0-5,,calm_supportive,,"task_success_visualization,potential_obstacle_visualization,body_grounding,value_grounding,mind_grounding,day_success_visualization",,text_and_audio,,2026-06-05T22:11:27.326Z,2026-06-05T22:14:32.476Z,185151,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36","Begin by grounding in current energy, attention, and environment rather than an ideal state. Briefly connect the day's work to important values or goals. Rehearse the specific tasks that matter most, including key steps and likely obstacles. Visualize responding effectively to setbacks, uncertainty, or low energy. End with a realistic sense of readiness focused on the next actionable step rather than perfect performance."
